,domain,horizon,innovation_pace,log_knowledge_stock,doubling_time
114,Lighting & Illumination Systems,2,0.15614210258923983,"year
1979         NaN
1981    1.010693
1982    1.298375
1984    1.703840
1985    1.991522
1986    2.214666
1988    2.437809
1989    2.586229
1990    2.745294
1991    2.907813
1994    3.047575
1995    3.150759
1996    3.226267
1997    3.329807
1998    3.453040
1999    3.562739
2000    3.684842
2001    3.783282
2002    3.901065
2003    3.998057
2004    4.124208
2005    4.209366
2006    4.318800
2007    4.433869
2008    4.575520
2009    4.720192
2010    4.864380
2011    5.018026
2012    5.166968
2013    5.352332
2014    5.562814
2015    5.800959
2016    6.069060
2017    6.347429
2018    6.577764
2019    6.785245
2020    6.965234
2021    7.128056
2022    7.250969
2023    7.343973
dtype: float64",4.439207421097658
115,Lighting & Illumination Systems,3,0.1508805271978112,"year
1979         NaN
1981    1.161573
1982    1.449256
1984    1.854721
1985    2.142403
1986    2.365546
1988    2.588690
1989    2.737110
1990    2.896175
1991    3.058693
1994    3.198455
1995    3.301640
1996    3.377147
1997    3.480688
1998    3.603921
1999    3.713619
2000    3.835722
2001    3.934162
2002    4.051945
2003    4.148938
2004    4.275089
2005    4.360247
2006    4.469680
2007    4.584750
2008    4.726400
2009    4.871072
2010    5.015261
2011    5.168907
2012    5.317849
2013    5.503212
2014    5.713694
2015    5.951839
2016    6.219940
2017    6.498310
2018    6.728645
2019    6.936125
2020    7.116115
2021    7.278936
2022    7.401849
2023    7.494853
dtype: float64",4.5940135114400675
116,Lighting & Illumination Systems,4,0.14561895180638257,"year
1979         NaN
1981    1.307192
1982    1.594875
1984    2.000340
1985    2.288022
1986    2.511165
1988    2.734309
1989    2.882729
1990    3.041793
1991    3.204312
1994    3.344074
1995    3.447259
1996    3.522766
1997    3.626307
1998    3.749539
1999    3.859238
2000    3.981341
2001    4.079781
2002    4.197564
2003    4.294556
2004    4.420708
2005    4.505866
2006    4.615299
2007    4.730369
2008    4.872019
2009    5.016691
2010    5.160880
2011    5.314526
2012    5.463468
2013    5.648831
2014    5.859313
2015    6.097458
2016    6.365559
2017    6.643929
2018    6.874264
2019    7.081744
2020    7.261734
2021    7.424555
2022    7.547468
2023    7.640472
dtype: float64",4.7600066609569165
117,Lighting & Illumination Systems,5,0.1403573764149539,"year
1979         NaN
1981    1.447550
1982    1.735232
1984    2.140697
1985    2.428379
1986    2.651523
1988    2.874666
1989    3.023086
1990    3.182151
1991    3.344670
1994    3.484432
1995    3.587616
1996    3.663124
1997    3.766664
1998    3.889897
1999    3.999596
2000    4.121698
2001    4.220139
2002    4.337922
2003    4.434914
2004    4.561065
2005    4.646223
2006    4.755657
2007    4.870726
2008    5.012377
2009    5.157049
2010    5.301237
2011    5.454883
2012    5.603825
2013    5.789188
2014    5.999671
2015    6.237815
2016    6.505917
2017    6.784286
2018    7.014621
2019    7.222101
2020    7.402091
2021    7.564913
2022    7.687826
2023    7.780829
dtype: float64",4.938444977132646
118,Lighting & Illumination Systems,6,0.13509580102352528,"year
1979         NaN
1981    1.582646
1982    1.870328
1984    2.275793
1985    2.563475
1986    2.786618
1988    3.009762
1989    3.158182
1990    3.317247
1991    3.479766
1994    3.619528
1995    3.722712
1996    3.798219
1997    3.901760
1998    4.024993
1999    4.134692
2000    4.256794
2001    4.355234
2002    4.473017
2003    4.570010
2004    4.696161
2005    4.781319
2006    4.890753
2007    5.005822
2008    5.147472
2009    5.292144
2010    5.436333
2011    5.589979
2012    5.738921
2013    5.924284
2014    6.134767
2015    6.372911
2016    6.641012
2017    6.919382
2018    7.149717
2019    7.357197
2020    7.537187
2021    7.700008
2022    7.822921
2023    7.915925
dtype: float64",5.130782565471759
119,Lighting & Illumination Systems,7,0.12983422563209662,"year
1979         NaN
1981    1.712480
1982    2.000162
1984    2.405627
1985    2.693309
1986    2.916453
1988    3.139596
1989    3.288016
1990    3.447081
1991    3.609600
1994    3.749362
1995    3.852546
1996    3.928054
1997    4.031594
1998    4.154827
1999    4.264526
2000    4.386628
2001    4.485069
2002    4.602852
2003    4.699844
2004    4.825995
2005    4.911153
2006    5.020587
2007    5.135656
2008    5.277307
2009    5.421979
2010    5.566167
2011    5.719813
2012    5.868755
2013    6.054118
2014    6.264601
2015    6.502746
2016    6.770847
2017    7.049216
2018    7.279551
2019    7.487031
2020    7.667021
2021    7.829843
2022    7.952756
2023    8.045759
dtype: float64",5.338709243925207
120,Lighting & Illumination Systems,8,0.12457265024066799,"year
1979         NaN
1981    1.837052
1982    2.124735
1984    2.530200
1985    2.817882
1986    3.041025
1988    3.264169
1989    3.412589
1990    3.571654
1991    3.734172
1994    3.873934
1995    3.977119
1996    4.052626
1997    4.156167
1998    4.279400
1999    4.389098
2000    4.511201
2001    4.609641
2002    4.727424
2003    4.824417
2004    4.950568
2005    5.035726
2006    5.145159
2007    5.260229
2008    5.401879
2009    5.546551
2010    5.690740
2011    5.844386
2012    5.993328
2013    6.178691
2014    6.389173
2015    6.627318
2016    6.895419
2017    7.173789
2018    7.404124
2019    7.611604
2020    7.791594
2021    7.954415
2022    8.077328
2023    8.170332
dtype: float64",5.564200321826824
121,Lighting & Illumination Systems,9,0.11931107484923935,"year
1979         NaN
1981    1.956364
1982    2.244046
1984    2.649511
1985    2.937193
1986    3.160336
1988    3.383480
1989    3.531900
1990    3.690965
1991    3.853484
1994    3.993245
1995    4.096430
1996    4.171937
1997    4.275478
1998    4.398711
1999    4.508410
2000    4.630512
2001    4.728952
2002    4.846735
2003    4.943728
2004    5.069879
2005    5.155037
2006    5.264471
2007    5.379540
2008    5.521190
2009    5.665862
2010    5.810051
2011    5.963697
2012    6.112639
2013    6.298002
2014    6.508485
2015    6.746629
2016    7.014730
2017    7.293100
2018    7.523435
2019    7.730915
2020    7.910905
2021    8.073726
2022    8.196639
2023    8.289643
dtype: float64",5.809579550228688
122,Lighting & Illumination Systems,10,0.1140494994578107,"year
1979         NaN
1981    2.070413
1982    2.358095
1984    2.763560
1985    3.051242
1986    3.274386
1988    3.497529
1989    3.645949
1990    3.805014
1991    3.967533
1994    4.107295
1995    4.210479
1996    4.285987
1997    4.389527
1998    4.512760
1999    4.622459
2000    4.744562
2001    4.843002
2002    4.960785
2003    5.057777
2004    5.183928
2005    5.269086
2006    5.378520
2007    5.493589
2008    5.635240
2009    5.779912
2010    5.924100
2011    6.077746
2012    6.226689
2013    6.412052
2014    6.622534
2015    6.860679
2016    7.128780
2017    7.407150
2018    7.637484
2019    7.844965
2020    8.024954
2021    8.187776
2022    8.310689
2023    8.403693
dtype: float64",6.077599497193365
123,Lighting & Illumination Systems,11,0.10878792406638207,"year
1979         NaN
1981    2.179201
1982    2.466883
1984    2.872348
1985    3.160030
1986    3.383174
1988    3.606317
1989    3.754737
1990    3.913802
1991    4.076321
1994    4.216083
1995    4.319267
1996    4.394775
1997    4.498315
1998    4.621548
1999    4.731247
2000    4.853350
2001    4.951790
2002    5.069573
2003    5.166565
2004    5.292716
2005    5.377874
2006    5.487308
2007    5.602377
2008    5.744028
2009    5.888700
2010    6.032888
2011    6.186534
2012    6.335477
2013    6.520840
2014    6.731322
2015    6.969467
2016    7.237568
2017    7.515937
2018    7.746272
2019    7.953753
2020    8.133742
2021    8.296564
2022    8.419477
2023    8.512481
dtype: float64",6.371545247402541
124,Lighting & Illumination Systems,12,0.10352634867495343,"year
1979         NaN
1981    2.282727
1982    2.570409
1984    2.975875
1985    3.263557
1986    3.486700
1988    3.709844
1989    3.858264
1990    4.017328
1991    4.179847
1994    4.319609
1995    4.422794
1996    4.498301
1997    4.601842
1998    4.725074
1999    4.834773
2000    4.956876
2001    5.055316
2002    5.173099
2003    5.270091
2004    5.396243
2005    5.481400
2006    5.590834
2007    5.705904
2008    5.847554
2009    5.992226
2010    6.136415
2011    6.290061
2012    6.439003
2013    6.624366
2014    6.834848
2015    7.072993
2016    7.341094
2017    7.619464
2018    7.849799
2019    8.057279
2020    8.237269
2021    8.400090
2022    8.523003
2023    8.616007
dtype: float64",6.695369724052108
125,Lighting & Illumination Systems,13,0.09826477328352479,"year
1979         NaN
1981    2.380992
1982    2.668674
1984    3.074139
1985    3.361821
1986    3.584965
1988    3.808108
1989    3.956528
1990    4.115593
1991    4.278112
1994    4.417874
1995    4.521058
1996    4.596566
1997    4.700107
1998    4.823339
1999    4.933038
2000    5.055141
2001    5.153581
2002    5.271364
2003    5.368356
2004    5.494507
2005    5.579665
2006    5.689099
2007    5.804168
2008    5.945819
2009    6.090491
2010    6.234680
2011    6.388325
2012    6.537268
2013    6.722631
2014    6.933113
2015    7.171258
2016    7.439359
2017    7.717729
2018    7.948064
2019    8.155544
2020    8.335533
2021    8.498355
2022    8.621268
2023    8.714272
dtype: float64",7.053872485514189
126,Lighting & Illumination Systems,14,0.09300319789209616,"year
1979         NaN
1981    2.473995
1982    2.761677
1984    3.167142
1985    3.454825
1986    3.677968
1988    3.901112
1989    4.049532
1990    4.208596
1991    4.371115
1994    4.510877
1995    4.614061
1996    4.689569
1997    4.793110
1998    4.916342
1999    5.026041
2000    5.148144
2001    5.246584
2002    5.364367
2003    5.461359
2004    5.587511
2005    5.672668
2006    5.782102
2007    5.897172
2008    6.038822
2009    6.183494
2010    6.327683
2011    6.481328
2012    6.630271
2013    6.815634
2014    7.026116
2015    7.264261
2016    7.532362
2017    7.810732
2018    8.041067
2019    8.248547
2020    8.428537
2021    8.591358
2022    8.714271
2023    8.807275
dtype: float64",7.452939213597215
127,Lighting & Illumination Systems,15,0.08774162250066751,"year
1979         NaN
1981    2.561737
1982    2.849419
1984    3.254884
1985    3.542566
1986    3.765710
1988    3.988853
1989    4.137273
1990    4.296338
1991    4.458857
1994    4.598619
1995    4.701803
1996    4.777311
1997    4.880851
1998    5.004084
1999    5.113783
2000    5.235886
2001    5.334326
2002    5.452109
2003    5.549101
2004    5.675252
2005    5.760410
2006    5.869844
2007    5.984913
2008    6.126564
2009    6.271236
2010    6.415424
2011    6.569070
2012    6.718012
2013    6.903376
2014    7.113858
2015    7.352003
2016    7.620104
2017    7.898473
2018    8.128808
2019    8.336288
2020    8.516278
2021    8.679100
2022    8.802013
2023    8.895017
dtype: float64",7.899867369727201
128,Lighting & Illumination Systems,16,0.08248004710923887,"year
1979         NaN
1981    2.644217
1982    2.931899
1984    3.337364
1985    3.625046
1986    3.848190
1988    4.071333
1989    4.219753
1990    4.378818
1991    4.541337
1994    4.681099
1995    4.784283
1996    4.859791
1997    4.963331
1998    5.086564
1999    5.196263
2000    5.318366
2001    5.416806
2002    5.534589
2003    5.631581
2004    5.757732
2005    5.842890
2006    5.952324
2007    6.067393
2008    6.209044
2009    6.353716
2010    6.497904
2011    6.651550
2012    6.800493
2013    6.985856
2014    7.196338
2015    7.434483
2016    7.702584
2017    7.980953
2018    8.211288
2019    8.418769
2020    8.598758
2021    8.761580
2022    8.884493
2023    8.977497
dtype: float64",8.403816496878596
129,Lighting & Illumination Systems,17,0.07721847171781022,"year
1979         NaN
1981    2.721435
1982    3.009118
1984    3.414583
1985    3.702265
1986    3.925408
1988    4.148552
1989    4.296972
1990    4.456037
1991    4.618555
1994    4.758317
1995    4.861502
1996    4.937009
1997    5.040550
1998    5.163782
1999    5.273481
2000    5.395584
2001    5.494024
2002    5.611807
2003    5.708799
2004    5.834951
2005    5.920109
2006    6.029542
2007    6.144612
2008    6.286262
2009    6.430934
2010    6.575123
2011    6.728769
2012    6.877711
2013    7.063074
2014    7.273556
2015    7.511701
2016    7.779802
2017    8.058172
2018    8.288507
2019    8.495987
2020    8.675977
2021    8.838798
2022    8.961711
2023    9.054715
dtype: float64",8.976442619753024
130,Lighting & Illumination Systems,18,0.07195689632638158,"year
1979         NaN
1981    2.793392
1982    3.081074
1984    3.486540
1985    3.774222
1986    3.997365
1988    4.220509
1989    4.368929
1990    4.527993
1991    4.690512
1994    4.830274
1995    4.933459
1996    5.008966
1997    5.112507
1998    5.235739
1999    5.345438
2000    5.467541
2001    5.565981
2002    5.683764
2003    5.780756
2004    5.906908
2005    5.992065
2006    6.101499
2007    6.216569
2008    6.358219
2009    6.502891
2010    6.647080
2011    6.800726
2012    6.949668
2013    7.135031
2014    7.345513
2015    7.583658
2016    7.851759
2017    8.130129
2018    8.360464
2019    8.567944
2020    8.747934
2021    8.910755
2022    9.033668
2023    9.126672
dtype: float64",9.632810973613608
131,Lighting & Illumination Systems,19,0.06669532093495295,"year
1979         NaN
1981    2.860088
1982    3.147770
1984    3.553235
1985    3.840917
1986    4.064060
1988    4.287204
1989    4.435624
1990    4.594689
1991    4.757208
1994    4.896970
1995    5.000154
1996    5.075661
1997    5.179202
1998    5.302435
1999    5.412134
2000    5.534236
2001    5.632676
2002    5.750459
2003    5.847452
2004    5.973603
2005    6.058761
2006    6.168195
2007    6.283264
2008    6.424914
2009    6.569586
2010    6.713775
2011    6.867421
2012    7.016363
2013    7.201726
2014    7.412209
2015    7.650353
2016    7.918454
2017    8.196824
2018    8.427159
2019    8.634639
2020    8.814629
2021    8.977450
2022    9.100364
2023    9.193367
dtype: float64",10.392740762668529
132,Lighting & Illumination Systems,20,0.06143374554352431,"year
1979         NaN
1981    2.921521
1982    3.209203
1984    3.614669
1985    3.902351
1986    4.125494
1988    4.348638
1989    4.497058
1990    4.656122
1991    4.818641
1994    4.958403
1995    5.061588
1996    5.137095
1997    5.240636
1998    5.363868
1999    5.473567
2000    5.595670
2001    5.694110
2002    5.811893
2003    5.908885
2004    6.035037
2005    6.120195
2006    6.229628
2007    6.344698
2008    6.486348
2009    6.631020
2010    6.775209
2011    6.928855
2012    7.077797
2013    7.263160
2014    7.473642
2015    7.711787
2016    7.979888
2017    8.258258
2018    8.488593
2019    8.696073
2020    8.876063
2021    9.038884
2022    9.161797
2023    9.254801
dtype: float64",11.282840960248263
133,Lighting & Illumination Systems,21,0.05617217015209566,"year
1979         NaN
1981    2.977694
1982    3.265376
1984    3.670841
1985    3.958523
1986    4.181666
1988    4.404810
1989    4.553230
1990    4.712295
1991    4.874814
1994    5.014576
1995    5.117760
1996    5.193267
1997    5.296808
1998    5.420041
1999    5.529740
2000    5.651842
2001    5.750282
2002    5.868065
2003    5.965058
2004    6.091209
2005    6.176367
2006    6.285801
2007    6.400870
2008    6.542520
2009    6.687192
2010    6.831381
2011    6.985027
2012    7.133969
2013    7.319332
2014    7.529815
2015    7.767959
2016    8.036060
2017    8.314430
2018    8.544765
2019    8.752245
2020    8.932235
2021    9.095056
2022    9.217969
2023    9.310973
dtype: float64",12.339690253788165
